INFO:     Started server process [15076]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
[AGUARDE] Inicializando API...
   Carregando modelo de: ../models/xgb_model.json
 [ERRO] Falha Joblib: 123. Tentando nativo...
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65230 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64233 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64235 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64236 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64239 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64240 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64243 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64245 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64246 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64249 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64250 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64253 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64256 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64255 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62992 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62993 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62996 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62998 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62999 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:63002 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:63003 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:63006 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53078 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53079 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53082 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53083 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53086 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53088 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53089 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53092 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53093 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53096 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53098 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53099 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53103 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53102 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53106 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53108 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53109 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53112 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53113 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53116 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53118 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53119 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53122 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53123 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53127 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53129 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53130 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53134 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53135 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53139 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53142 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53141 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53145 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53146 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53149 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53151 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53152 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53155 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53156 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53159 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53162 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53161 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65323 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65322 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65326 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65328 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65329 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65332 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65333 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65336 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65338 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65339 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65342 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65343 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65347 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65349 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65350 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65353 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65354 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65357 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65360 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65359 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65364 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65366 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65369 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65371 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65372 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65376 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65375 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65379 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65381 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65382 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65386 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65385 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65389 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65392 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65394 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65396 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65397 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65400 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65402 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65403 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65407 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65406 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65410 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65412 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65413 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65416 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65417 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65420 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65423 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65422 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65431 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65432 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65435 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65437 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65439 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65442 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65443 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65446 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65448 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65449 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65454 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65453 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65457 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65460 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65459 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65463 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65464 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65467 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65470 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65469 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65473 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65474 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65477 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65479 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65480 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65483 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65484 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65487 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65489 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65490 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65494 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65493 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65497 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65499 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65500 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65504 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65505 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65508 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65511 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65510 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65514 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65515 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65518 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65520 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65521 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65524 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65525 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65529 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65532 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65531 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49153 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49152 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49155 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49158 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49159 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49162 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49164 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49163 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49169 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49168 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49174 - "POST /recommend-purchase HTTP/1.1" 200 OK
INFO:     127.0.0.1:49175 - "POST /predict HTTP/1.1" 200 OK
